user_id,res
692,"[1004436, 1067443, 938283, 1082185, 981760]"
694,"[1138423, 1029743, 1037840, 1082185, 840361]"
695,"[997272, 1029743, 835499, 840361, 833025]"
696,"[7409698, 1126899, 1082185, 981760, 886703]"
697,"[1111080, 1082185, 1057260, 840361, 1048260]"
699,"[13115442, 847066, 962229, 833025, 1020682]"
700,"[6633167, 1101010, 1029743, 981760, 840361]"
701,"[13115602, 913026, 944137, 840361, 833025]"
702,"[1086715, 985605, 8177622, 1044068, 952317]"
703,"[860248, 901776, 5569230, 833025, 1020682]"
705,"[1135803, 912112, 871876, 981760, 840361]"
706,"[12810391, 1029743, 834117, 840361, 1044895]"
707,"[1110111, 1029743, 7025114, 941741, 1020682]"
708,"[977839, 1029743, 910439, 833025, 1020682]"
709,"[930870, 889692, 992622, 1082185, 840361]"
710,"[929951, 1106523, 960318, 833025, 1065593]"
711,"[12487816, 1038467, 975649, 1082185, 840361]"
712,"[904129, 1070820, 921504, 833025, 1020682]"
713,"[840501, 962229, 1029743, 981760, 840361]"
714,"[1048257, 1082185, 950368, 840361, 1134522]"
715,"[971962, 1087102, 6463520, 840361, 833025]"
716,"[12731685, 1127831, 12263841, 1082185, 840361]"
717,"[1119946, 967227, 861445, 1082185, 840361]"
718,"[1103808, 1029743, 944486, 863802, 952317]"
719,"[933835, 895930, 1106523, 981760, 840361]"
720,"[1115069, 1056212, 1055504, 1082185, 981760]"
721,"[1114907, 7168286, 1126899, 1082185, 840361]"
722,"[904129, 1133018, 920958, 833025, 1020682]"
723,"[836445, 1082185, 878996, 981760, 833025]"
724,"[8354378, 835058, 891752, 981760, 840361]"
725,"[1008386, 1106523, 962568, 833025, 943233]"
726,"[850134, 995965, 1024731, 833025, 1020682]"
727,"[1038663, 1106523, 923746, 1020682, 1044895]"
728,"[1013928, 1106117, 1069039, 840361, 833025]"
729,"[2012906, 1903190, 1870702, 981760, 840361]"
730,"[1101744, 6391063, 909894, 981760, 840361]"
731,"[828420, 1029743, 962229, 840361, 961846]"
732,"[12673417, 916122, 1038684, 981760, 833025]"
733,"[1110111, 7443137, 5569471, 840361, 952317]"
734,"[12262830, 970160, 1070702, 981760, 833025]"
735,"[982469, 1106523, 1043663, 840361, 833025]"
736,"[886451, 1082185, 1029743, 981760, 840361]"
737,"[1096576, 1082185, 1121393, 981760, 833025]"
740,"[12731809, 1051516, 1024306, 833025, 1020682]"
741,"[904997, 903738, 13213604, 1082185, 981760]"
742,"[6772985, 938165, 1106523, 981760, 9420312]"
743,"[5588365, 1106523, 1121808, 1082185, 840361]"
744,"[970747, 862349, 903325, 1020682, 952317]"
745,"[1015785, 854852, 854754, 833025, 1071757]"
747,"[1025535, 1021715, 1005186, 981760, 1020682]"
750,"[6919087, 965766, 866211, 981760, 943233]"
751,"[1027480, 1027168, 1029685, 1082185, 840361]"
752,"[874972, 986912, 961554, 833025, 1020682]"
753,"[829291, 847207, 1029743, 840361, 1044895]"
754,"[887745, 1036347, 1016785, 981760, 840361]"
755,"[6979253, 279994, 1063207, 833025, 1020682]"
757,"[1034176, 5569471, 960199, 1082185, 840361]"
759,"[832968, 9419852, 1094400, 1082185, 840361]"
761,"[5586225, 1106523, 905072, 840361, 833025]"
762,"[1074775, 1091365, 1011300, 991951, 1020682]"
764,"[13506119, 1028422, 1029743, 840361, 833025]"
765,"[911033, 1106523, 945805, 981760, 1020682]"
766,"[6979324, 901062, 1127831, 833025, 1020682]"
767,"[1120161, 1042571, 840361, 1082185, 886703]"
768,"[863436, 1029743, 834117, 981760, 833025]"
769,"[900175, 1106523, 1082185, 840361, 886703]"
770,"[1021164, 5569230, 1082185, 981760, 952317]"
771,"[1108094, 1124938, 1112405, 952317, 886703]"
772,"[12188682, 986912, 1123575, 1082185, 840361]"
773,"[15972121, 835973, 909714, 981760, 840361]"
774,"[1060334, 936594, 936924, 981760, 1134522]"
776,"[826666, 1029743, 901762, 981760, 1020682]"
777,"[921438, 1072206, 862725, 981760, 833025]"
779,"[1032967, 1057260, 6533362, 840361, 1020682]"
780,"[1060985, 1077409, 849809, 1082185, 840361]"
781,"[5578437, 986939, 854405, 1082185, 840361]"
782,"[836445, 5568378, 1106523, 981760, 840361]"
784,"[1138682, 5569230, 1102250, 840361, 1020682]"
785,"[870452, 1037332, 1121624, 981760, 833025]"
786,"[878715, 5569230, 972665, 840361, 1044895]"
787,"[857538, 1079528, 1082212, 981760, 840361]"
788,"[6533765, 996425, 1108131, 1062966, 1020682]"
789,"[1095964, 1137771, 922561, 1082185, 840361]"
790,"[15717150, 9297055, 1100273, 981760, 840361]"
793,"[12984576, 8090545, 1118046, 840361, 1020682]"
795,"[829291, 1029743, 1043751, 1082185, 840361]"
796,"[1025535, 969866, 993638, 1082185, 981760]"
797,"[849549, 1029743, 6533368, 840361, 833025]"
798,"[9655679, 1007136, 12427486, 981760, 840361]"
799,"[836445, 1126899, 1082185, 981760, 840361]"
800,"[5590965, 995965, 926465, 833025, 952317]"
801,"[909497, 1029743, 981760, 840361, 833025]"
802,"[1118946, 1005186, 908531, 981760, 840361]"
803,"[969725, 969866, 1044078, 981760, 833025]"
804,"[5567715, 1029743, 943233, 1088191, 1065593]"
805,"[1038663, 870547, 899624, 840361, 9420312]"
806,"[956599, 1029743, 868539, 840361, 833025]"
807,"[865671, 1029743, 838186, 840361, 943233]"
808,"[12262978, 1029743, 1016800, 981760, 840361]"
809,"[970866, 926422, 9926758, 894591, 840361]"
811,"[1126683, 1029743, 847982, 1082185, 840361]"
812,"[1086194, 896862, 926307, 1082185, 981760]"
813,"[874972, 6534030, 1050851, 981760, 840361]"
814,"[12262778, 1116007, 854405, 1082185, 840361]"
816,"[1088910, 938187, 1082185, 840361, 833025]"
817,"[843068, 1070820, 1092588, 840361, 833025]"
818,"[6919087, 1029743, 893501, 981760, 840361]"
820,"[852015, 8090509, 1106523, 981760, 1020682]"
822,"[1090317, 1005186, 917407, 1082185, 840361]"
823,"[1118946, 835578, 873964, 840361, 833025]"
824,"[874972, 1106523, 1046689, 1082185, 840361]"
825,"[1000753, 1058997, 1082185, 833025, 952317]"
826,"[6533765, 986869, 943833, 981760, 840361]"
829,"[995242, 882604, 1101010, 840361, 833025]"
831,"[1083599, 951590, 1069003, 840361, 833025]"
832,"[1134483, 1106523, 981760, 1082185, 840361]"
836,"[878715, 916993, 999581, 981760, 840361]"
838,"[6533765, 1022801, 819765, 1082185, 840361]"
839,"[5569615, 888092, 909387, 1082185, 840361]"
840,"[885700, 1029743, 865569, 840361, 1044895]"
841,"[852015, 1106523, 908531, 840361, 1020682]"
842,"[6533765, 1005186, 1037840, 981760, 1020682]"
843,"[8116306, 1081177, 940700, 833025, 1134522]"
844,"[915787, 1127831, 5566472, 833025, 1044895]"
845,"[850391, 8090533, 1058997, 1082185, 840361]"
847,"[1134678, 1005274, 1001827, 981760, 1020682]"
849,"[1072524, 855202, 1058997, 1077490, 954642]"
851,"[858564, 861445, 1036501, 1082185, 840361]"
852,"[5568152, 1082185, 1076187, 833025, 1020682]"
853,"[9859017, 6904485, 911017, 981760, 840361]"
854,"[1122277, 862488, 945998, 1082185, 840361]"
855,"[1021324, 1029743, 1005186, 840361, 833025]"
856,"[1015785, 9420354, 8180927, 840361, 1020682]"
858,"[5980750, 1070820, 873627, 981760, 840361]"
859,"[874972, 1075368, 5569230, 981760, 833025]"
861,"[836445, 1075796, 899624, 981760, 833025]"
862,"[1038663, 987562, 1103629, 840361, 1020682]"
863,"[16097610, 1029743, 5569135, 981760, 840361]"
864,"[1065538, 1029743, 1101010, 840361, 1134522]"
865,"[1038663, 1106523, 899624, 1082185, 840361]"
866,"[875647, 1106523, 870547, 840361, 833025]"
867,"[1134483, 983584, 1106523, 1082185, 981760]"
868,"[1079913, 5569471, 9884484, 840361, 1020682]"
869,"[1021164, 5592931, 1034420, 1082185, 840361]"
871,"[851675, 897083, 1082185, 833025, 1020682]"
875,"[970866, 1082185, 1049634, 981760, 886703]"
876,"[1106210, 12782182, 843418, 981760, 952317]"
877,"[998879, 1126899, 981760, 840361, 833025]"
878,"[6533765, 947798, 951590, 833025, 1020682]"
879,"[8159366, 903325, 862682, 981760, 833025]"
880,"[5569615, 866211, 833025, 840361, 1020682]"
881,"[904129, 1029743, 9884698, 840361, 9420312]"
882,"[970866, 1029743, 957063, 1020682, 952317]"
883,"[1057749, 9420181, 1005274, 840361, 954642]"
884,"[974156, 986912, 1015539, 981760, 840361]"
885,"[904129, 951590, 1106523, 981760, 840361]"
886,"[863762, 868764, 969419, 833025, 9420312]"
887,"[1000753, 1005186, 988208, 1082185, 840361]"
888,"[1112242, 1131382, 1003188, 8181477, 1020682]"
889,"[949030, 1082185, 1127831, 981760, 840361]"
891,"[836445, 866211, 8090956, 833025, 909349]"
893,"[874972, 1106523, 1100972, 1082185, 840361]"
894,"[9419769, 1138631, 845208, 981760, 840361]"
895,"[1048949, 7024847, 868888, 981760, 840361]"
896,"[948670, 913210, 9420355, 840361, 833025]"
898,"[1000753, 1028816, 824005, 1011300, 833025]"
900,"[981677, 1133018, 986912, 840361, 833025]"
901,"[12731432, 923746, 937566, 981760, 1044895]"
904,"[836445, 891505, 1082185, 981760, 840361]"
905,"[1024136, 916122, 1064408, 981760, 833025]"
906,"[917384, 860703, 1048237, 840361, 833025]"
907,"[12731685, 986912, 1092588, 1082185, 1020682]"
908,"[1000753, 1057260, 1078666, 981760, 840361]"
909,"[901772, 995242, 9935616, 1011300, 1020682]"
911,"[1021164, 901062, 903325, 833025, 954642]"
913,"[899019, 824758, 1070820, 840361, 833025]"
914,"[1138243, 1073150, 1110843, 1082185, 840361]"
915,"[6533765, 1036753, 853354, 1082185, 840361]"
916,"[6961601, 824193, 1075368, 1082185, 840361]"
919,"[9655679, 6391532, 10457518, 981760, 840361]"
920,"[982469, 1106523, 1097001, 840361, 1020682]"
922,"[1075353, 1058997, 12453246, 833025, 1020682]"
923,"[883819, 1106523, 1014948, 981760, 840361]"
924,"[1107522, 1029743, 951590, 1082185, 840361]"
925,"[8203606, 1089564, 1012112, 1082185, 840361]"
926,"[948670, 903325, 1138443, 840361, 833025]"
927,"[8203342, 1127831, 986912, 1082185, 840361]"
928,"[5581788, 1082185, 829852, 981760, 886703]"
929,"[874972, 845193, 1010190, 941741, 1065593]"
932,"[982469, 1127831, 8090537, 840361, 1020682]"
933,"[6533765, 1106523, 5569327, 1082185, 1134522]"
934,"[904997, 1004906, 1088147, 952317, 1065593]"
935,"[9396688, 1132771, 1056746, 981760, 833025]"
936,"[1050443, 962229, 995242, 840361, 833025]"
937,"[860248, 1126899, 961554, 1082185, 833025]"
939,"[863762, 1092026, 1106523, 840361, 1044895]"
941,"[982172, 1052325, 938849, 1082185, 840361]"
943,"[6533765, 5592931, 1106523, 833025, 9420312]"
944,"[1073877, 1106523, 951590, 1020682, 1044895]"
945,"[848029, 1082185, 951590, 840361, 833025]"
946,"[836445, 1133018, 1093413, 840361, 833025]"
947,"[1117723, 1134296, 1101010, 1082185, 840361]"
949,"[12812261, 1029743, 971922, 1082185, 981760]"
951,"[1010167, 1029743, 977481, 1082185, 840361]"
952,"[919766, 1075368, 1003188, 981760, 1134522]"
953,"[5577007, 1029743, 1082185, 840361, 886703]"
954,"[1692670, 5978585, 1516066, 981760, 840361]"
955,"[6533765, 1106523, 995876, 840361, 833025]"
956,"[874972, 1070820, 955858, 1082185, 840361]"
957,"[6533765, 14019790, 1032703, 840361, 9420312]"
959,"[1118623, 1029272, 918150, 981760, 840361]"
960,"[6979437, 886395, 8118513, 981760, 840361]"
961,"[1119993, 986912, 1082185, 840361, 833025]"
962,"[5590765, 8014645, 7168619, 1082185, 954642]"
964,"[826666, 1106523, 1074754, 1082185, 833025]"
965,"[852015, 844179, 871756, 1082185, 840361]"
966,"[1060418, 1074754, 1029743, 1082185, 840361]"
968,"[1108094, 1075368, 1082185, 822785, 1044895]"
970,"[1103808, 1122568, 934369, 1082185, 840361]"
971,"[906844, 1075368, 1119399, 840361, 886703]"
972,"[5590765, 1864101, 6632283, 1082185, 840361]"
973,"[9837365, 1000542, 1087713, 981760, 840361]"
974,"[5995129, 1082185, 846764, 981760, 840361]"
975,"[959737, 5569471, 868888, 981760, 840361]"
976,"[826666, 1127831, 1005186, 840361, 833025]"
977,"[1118623, 862349, 1005186, 1082185, 840361]"
978,"[13987010, 951590, 1070820, 840361, 833025]"
979,"[8203342, 1029743, 1082185, 981760, 840361]"
980,"[841236, 912999, 1012587, 1082185, 840361]"
981,"[1013928, 1092937, 5582712, 981760, 840361]"
982,"[860490, 5563693, 962229, 1077359, 1020682]"
983,"[879734, 1029743, 8090521, 981760, 886703]"
984,"[886991, 987562, 861706, 1082185, 840361]"
985,"[1014732, 1029743, 907647, 840361, 1020682]"
986,"[966392, 1116635, 873964, 840361, 9420312]"
987,"[849202, 1070820, 986912, 1020682, 1044895]"
988,"[970866, 1070820, 988116, 840361, 1020682]"
989,"[840372, 1029743, 1089766, 981760, 840361]"
992,"[827939, 1005186, 1063207, 981760, 840361]"
993,"[857550, 8293439, 995242, 1044895, 952317]"
994,"[948239, 958137, 844179, 981760, 840361]"
996,"[948670, 1133018, 923746, 833025, 1044895]"
998,"[1000753, 8090521, 1037840, 840361, 952317]"
1000,"[9677366, 12427353, 986912, 981760, 840361]"
1001,"[1083599, 997987, 1104475, 833025, 1020682]"
1002,"[837569, 1044703, 928589, 1082185, 981760]"
1004,"[899019, 859154, 995242, 840361, 833025]"
1005,"[12731685, 847982, 921744, 1082185, 833025]"
1006,"[830224, 5569471, 827999, 1082185, 840361]"
1008,"[6772676, 910473, 821970, 1082185, 840361]"
1010,"[906335, 1036093, 10284966, 981760, 840361]"
1011,"[1095964, 1029605, 916122, 1082185, 840361]"
1014,"[6533765, 923746, 981760, 833025, 1020682]"
1015,"[942565, 1037332, 947412, 981760, 833025]"
1016,"[1110111, 1126899, 951412, 981760, 840361]"
1017,"[5566398, 8090537, 1102829, 1082185, 1134522]"
1018,"[1034176, 1070820, 951590, 833025, 943233]"
1019,"[970152, 996425, 1028816, 1009449, 1020682]"
1020,"[904129, 1070820, 1082185, 840361, 1044895]"
1021,"[13417853, 1029743, 10345155, 833025, 952317]"
1023,"[926884, 9859182, 936830, 1082185, 840361]"
1024,"[874972, 1097001, 1106523, 840361, 1020682]"
1025,"[1071845, 1106523, 8090521, 981760, 943233]"
1027,"[12731660, 1132771, 1059075, 833025, 1020682]"
1029,"[1048257, 896666, 1040807, 833025, 1020682]"
1032,"[6979241, 42521, 62804, 1082185, 840361]"
1034,"[1059225, 1126899, 934639, 840361, 833025]"
1036,"[5568758, 1067695, 923746, 981760, 1020682]"
1037,"[9858744, 1036262, 12757398, 1082185, 961846]"
1039,"[1021324, 9419422, 1029743, 1094107, 1020682]"
1040,"[6424403, 910473, 1126899, 981760, 840361]"
1041,"[852015, 1106523, 1127470, 1082185, 1020682]"
1042,"[948670, 862349, 856772, 1082185, 840361]"
1045,"[1112593, 985893, 935317, 833025, 886703]"
1046,"[1046562, 1005186, 1126899, 1082185, 981760]"
1047,"[12484491, 847982, 1108168, 1082185, 840361]"
1048,"[948670, 1042571, 916993, 840361, 1020682]"
1049,"[1000753, 1005186, 1108131, 981760, 833025]"
1050,"[1004613, 1106523, 951590, 981760, 9420312]"
1051,"[906631, 541711, 762311, 981760, 840361]"
1053,"[8203342, 1005186, 8293426, 1082185, 840361]"
1054,"[6979415, 947779, 8090532, 981760, 1065593]"
1055,"[948670, 1082185, 9575582, 889731, 840361]"
1056,"[1075765, 951590, 1038663, 1082185, 840361]"
1057,"[835861, 916990, 892531, 981760, 840361]"
1058,"[1129049, 918046, 985893, 1082185, 840361]"
1061,"[1038663, 875089, 1106523, 981760, 840361]"
1062,"[906335, 7142552, 1029743, 1082185, 981760]"
1065,"[874972, 951590, 1072917, 981760, 833025]"
1066,"[1126465, 986912, 951590, 840361, 1020682]"
1067,"[1134483, 1029743, 1075368, 981760, 1020682]"
1068,"[1103808, 987562, 937110, 1082185, 840361]"
1069,"[904129, 923314, 995242, 981760, 840361]"
1070,"[1122350, 1029743, 856345, 867188, 1020682]"
1071,"[9396888, 963228, 1093021, 1082185, 1065593]"
1072,"[930283, 907662, 10149656, 981760, 840361]"
1073,"[900248, 1058997, 1013597, 840361, 824546]"
1074,"[860248, 1029743, 990656, 840361, 833025]"
1075,"[6533765, 938554, 1139303, 1082185, 840361]"
1076,"[1034176, 8090521, 1090931, 981760, 840361]"
1077,"[1066327, 951590, 891632, 1082185, 981760]"
1078,"[865233, 1126899, 1026118, 840361, 886703]"
1079,"[6533765, 9296804, 8090956, 981760, 840361]"
1080,"[866548, 949023, 1029743, 1082185, 840361]"
1081,"[956599, 899624, 946995, 840361, 833025]"
1082,"[917384, 1106523, 1051626, 1082185, 840361]"
1083,"[908843, 6391501, 8065410, 1082185, 840361]"
1084,"[1139487, 886103, 951590, 1082185, 833025]"
1085,"[874972, 1029743, 1040807, 1082185, 840361]"
1086,"[12731685, 1008074, 971922, 840361, 833025]"
1088,"[6533765, 1045478, 997011, 1082185, 840361]"
1089,"[982469, 947798, 1029743, 981760, 833025]"
1092,"[1098025, 859075, 962229, 981760, 840361]"
1093,"[904129, 1029743, 967994, 840361, 833025]"
1094,"[899019, 1029743, 951590, 1094955, 952317]"
1095,"[1054432, 835841, 1127831, 1082185, 840361]"
1096,"[1090002, 1035390, 1090676, 840361, 833025]"
1097,"[851066, 8090440, 981677, 1082185, 840361]"
1098,"[864893, 5585510, 9526757, 840361, 886703]"
1099,"[826666, 8090521, 9526410, 1082185, 840361]"
1100,"[6533765, 825703, 997150, 1082185, 840361]"
1101,"[1110572, 1086740, 8019977, 1082185, 840361]"
1103,"[12172071, 1126899, 862535, 1082185, 840361]"
1104,"[867447, 5571261, 1115576, 981760, 840361]"
1105,"[970747, 829617, 838739, 1082185, 840361]"
1106,"[5570351, 12757316, 15926885, 981760, 840361]"
1107,"[1096905, 965766, 1058997, 981760, 840361]"
1109,"[948670, 1109014, 9296957, 1082185, 833025]"
1110,"[833940, 859075, 1070820, 833025, 1020682]"
1111,"[1021324, 1106523, 1003188, 833025, 1065593]"
1112,"[1109481, 1075368, 1010681, 981760, 840361]"
1113,"[1075353, 1126899, 1116821, 833025, 952317]"
1114,"[982469, 1044078, 8090521, 991951, 840361]"
1116,"[5568758, 8090521, 1029743, 981760, 840361]"
1117,"[866548, 1106523, 825176, 833025, 1020682]"
1119,"[897808, 995242, 8177622, 981760, 840361]"
1121,"[950638, 962229, 1092937, 840361, 833025]"
1125,"[822583, 906636, 1133018, 981760, 840361]"
1126,"[9524291, 1126899, 1082185, 981760, 833025]"
1128,"[911778, 1106523, 921406, 840361, 1020682]"
1129,"[12351932, 1096355, 899115, 1082185, 981760]"
1130,"[1025535, 1082185, 1137775, 833025, 952317]"
1131,"[864893, 950206, 1029743, 840361, 833025]"
1133,"[12171861, 1029743, 1082185, 833025, 1020682]"
1134,"[831407, 1106523, 981591, 981760, 840361]"
1135,"[904129, 1029743, 869577, 981760, 833025]"
1136,"[5592344, 1101173, 1106523, 981760, 1020682]"
1137,"[6533765, 885290, 1082185, 1058930, 840361]"
1138,"[12484491, 1022053, 941515, 1082185, 840361]"
1140,"[12808385, 1029743, 916122, 1082185, 840361]"
1142,"[878715, 1067695, 882826, 840361, 1020682]"
1145,"[879734, 1106523, 1005186, 840361, 833025]"
1146,"[6533765, 962967, 1029743, 1135681, 840361]"
1147,"[969725, 1106523, 951590, 1082185, 840361]"
1148,"[8144566, 871754, 823862, 840361, 833025]"
1149,"[950638, 848071, 1041796, 981760, 840361]"
1151,"[982469, 13189919, 1106523, 1082185, 840361]"
1152,"[1110111, 1005186, 1029743, 1082185, 840361]"
1154,"[924006, 1106523, 1053690, 833025, 886703]"
1155,"[844462, 1016800, 6463583, 981760, 1020682]"
1157,"[5588139, 855138, 951590, 840361, 833025]"
1158,"[948670, 1049735, 8357825, 840361, 1020682]"
1159,"[7443320, 6391080, 9676831, 981760, 840361]"
1160,"[6533765, 1106523, 1029624, 1020682, 1044895]"
1163,"[9522059, 1029743, 12263788, 833025, 1044895]"
1164,"[955028, 1070820, 1082185, 840361, 833025]"
1165,"[879734, 5569471, 944139, 981760, 840361]"
1166,"[5566800, 1029743, 1039156, 981760, 840361]"
1167,"[7410087, 1082185, 1070820, 889731, 1020682]"
1168,"[1055044, 1019637, 918372, 981760, 840361]"
1169,"[1038663, 1004950, 846823, 840361, 1020682]"
1170,"[1034176, 1029743, 905817, 1082185, 840361]"
1172,"[1003054, 963686, 1029743, 840361, 833025]"
1174,"[844462, 1063207, 1106523, 840361, 833025]"
1175,"[1053022, 8066803, 963365, 981760, 840361]"
1177,"[7167998, 1062002, 990897, 1082185, 840361]"
1178,"[1054249, 992622, 6464165, 833025, 1020682]"
1179,"[12262978, 962229, 995242, 1110572, 1020682]"
1180,"[1075765, 923746, 1029743, 833025, 909349]"
1181,"[1038663, 1029743, 833241, 1082185, 840361]"
1182,"[259120, 40885, 50905, 1082185, 840361]"
1185,"[1013928, 1106523, 895930, 981760, 840361]"
1186,"[8249140, 1082185, 5578547, 981760, 840361]"
1187,"[8116306, 1038462, 910673, 981760, 840361]"
1188,"[1014732, 1005186, 1133018, 833025, 1065593]"
1189,"[904997, 1106523, 819840, 840361, 833025]"
1190,"[928263, 8090537, 1029743, 886703, 1020682]"
1191,"[874972, 5569230, 951590, 981760, 840361]"
1192,"[958700, 911703, 1133018, 1082185, 840361]"
1193,"[1013928, 8090537, 913210, 833025, 952317]"
1194,"[1000753, 1005186, 901976, 833025, 9420312]"
1195,"[1092750, 1075368, 12384689, 1082185, 840361]"
1196,"[6391152, 901062, 1070820, 981760, 840361]"
1197,"[859877, 1029743, 9189814, 1082185, 840361]"
1201,"[5567715, 8090537, 1053690, 840361, 1065593]"
1202,"[906844, 9925966, 13382402, 840361, 833025]"
1203,"[1069506, 1106523, 951590, 833025, 1020682]"
1205,"[1013928, 1029743, 5571178, 856772, 1044895]"
1206,"[1134483, 1106523, 861494, 1044068, 1044895]"
1207,"[874972, 5569374, 12524245, 1082185, 840361]"
1208,"[10198378, 1031316, 962229, 981760, 840361]"
1209,"[1123222, 1117758, 7115628, 1082185, 840361]"
1211,"[977927, 879504, 1037631, 840361, 1020682]"
1213,"[998239, 1010950, 1077224, 981760, 840361]"
1215,"[5566255, 1088540, 1027835, 1082185, 840361]"
1216,"[969725, 1082185, 999625, 833025, 1020682]"
1217,"[1012514, 962229, 1029743, 833025, 1134522]"
1218,"[906844, 1070820, 857736, 833025, 1020682]"
1219,"[834846, 934369, 921744, 1082185, 981760]"
1221,"[1034176, 1029743, 5585510, 840361, 833025]"
1222,"[12810464, 933835, 1091090, 840361, 1044895]"
1223,"[1021324, 1106523, 5569230, 1082185, 840361]"
1224,"[836445, 1068719, 999779, 911622, 981760]"
1225,"[863762, 1106523, 1092026, 840361, 1065593]"
1226,"[874972, 1070820, 859075, 981760, 1020682]"
1227,"[9553193, 970619, 34160, 1082185, 981760]"
1228,"[1065538, 1005186, 983795, 952317, 886703]"
1229,"[970747, 1070820, 965842, 937614, 1020682]"
1231,"[878715, 961991, 1029743, 833025, 1020682]"
1234,"[933354, 916990, 1042702, 981760, 840361]"
1235,"[1210299, 986187, 1230785, 1082185, 840361]"
1236,"[1038663, 1037840, 965766, 840361, 943233]"
1238,"[970747, 962229, 879922, 840361, 1020682]"
1239,"[944142, 1106523, 940947, 981760, 840361]"
1240,"[8292844, 824005, 6034857, 833025, 1044895]"
1241,"[849202, 1037840, 1029743, 1082185, 840361]"
1242,"[1109605, 844179, 1070820, 833025, 1020682]"
1244,"[1118235, 1139597, 970869, 981760, 840361]"
1245,"[13416117, 969866, 863447, 1082185, 833025]"
1246,"[1139216, 1126899, 848684, 981760, 840361]"
1247,"[970747, 921504, 933835, 840361, 833025]"
1248,"[5571176, 1106523, 951590, 840361, 1020682]"
1251,"[901067, 1102674, 1011832, 1082185, 840361]"
1252,"[1119946, 1052912, 1102959, 1082185, 981760]"
1256,"[832968, 1058939, 1137688, 1082185, 840361]"
1258,"[849202, 5569471, 821787, 833025, 1020682]"
1259,"[12731703, 926903, 916993, 981760, 840361]"
1260,"[1079938, 949257, 925425, 833025, 1020682]"
1261,"[1055044, 1109805, 866211, 981760, 952317]"
1263,"[874972, 1016800, 835578, 840361, 833025]"
1264,"[887474, 1029743, 1136341, 1082185, 840361]"
1265,"[1054402, 1082185, 1042544, 840361, 1020682]"
1266,"[1025535, 935317, 866211, 1082185, 840361]"
1267,"[1108094, 1005186, 9189814, 1082185, 840361]"
1269,"[1000753, 1057260, 9527494, 840361, 833025]"
1270,"[8203976, 1106523, 1026118, 981760, 840361]"
1271,"[12262830, 1082185, 864279, 1020682, 952317]"
1272,"[1120954, 974766, 6514085, 840361, 833025]"
1273,"[841236, 1043830, 838186, 1082185, 840361]"
1274,"[1091342, 5569792, 1070820, 840361, 833025]"
1277,"[12649133, 1106523, 8090521, 833025, 1020682]"
1279,"[1012514, 951590, 969866, 833025, 1020682]"
1280,"[840584, 5978585, 950824, 1082185, 840361]"
1281,"[874972, 970202, 1029616, 1107837, 840361]"
1282,"[9835223, 1106523, 951590, 952317, 886703]"
1284,"[864893, 9526410, 1129322, 1082185, 833025]"
1285,"[904129, 5569230, 1101173, 840361, 833025]"
1287,"[848029, 1130375, 879528, 1082185, 840361]"
1288,"[9419769, 923746, 1082185, 833025, 1020682]"
1289,"[6979364, 1110572, 1055155, 1082185, 840361]"
1290,"[1025535, 8203731, 1133018, 981760, 840361]"
1291,"[1095737, 962229, 837270, 833025, 1020682]"
1293,"[908843, 1044078, 969419, 833025, 9420312]"
1294,"[878715, 1126899, 1116821, 981760, 886703]"
1295,"[1038663, 1029743, 8090521, 981760, 840361]"
1296,"[1007279, 1005186, 935578, 840361, 965543]"
1297,"[900175, 1082185, 867138, 840361, 833025]"
1298,"[909497, 931255, 1096036, 981760, 840361]"
1299,"[13115604, 9526410, 1016129, 1044895, 1020682]"
1300,"[919766, 1106523, 1118627, 981760, 840361]"
1302,"[6919245, 1132948, 998119, 1082185, 840361]"
1303,"[1118946, 1029743, 1091365, 1082185, 1020682]"
1304,"[1118623, 1106523, 1122085, 1082185, 981760]"
1305,"[1112242, 1106523, 944139, 833025, 943233]"
1306,"[1013928, 1005186, 12301839, 1082185, 840361]"
1307,"[6514287, 9802914, 986912, 981760, 840361]"
1312,"[12808385, 1029743, 983584, 833025, 1020682]"
1313,"[5590465, 1029743, 982790, 840361, 833025]"
1314,"[1138423, 1029743, 1102416, 981760, 840361]"
1316,"[939891, 982790, 1029743, 833025, 1020682]"
1317,"[833940, 1029743, 1138292, 981760, 952317]"
1318,"[1055902, 925862, 947427, 840361, 833025]"
1319,"[973802, 947326, 866211, 981760, 840361]"
1320,"[12731432, 878996, 1055790, 981760, 840361]"
1321,"[947858, 1106523, 869622, 833025, 943233]"
1324,"[981748, 1082185, 1029743, 833025, 1044895]"
1325,"[8203757, 923138, 961554, 981760, 840361]"
1326,"[6533765, 1029743, 1002558, 952317, 886703]"
1328,"[6533765, 875089, 951590, 840361, 1020682]"
1329,"[874972, 1096548, 962229, 981760, 840361]"
1330,"[6633167, 1106523, 859075, 1082185, 840361]"
1331,"[948670, 1031316, 1029743, 1011300, 840361]"
1332,"[8203757, 954110, 951412, 840361, 833025]"
1333,"[1029688, 1126899, 888586, 833025, 1020682]"
1334,"[852015, 896974, 969945, 1082185, 840361]"
1335,"[8205778, 1010681, 835973, 1082185, 840361]"
1336,"[1000753, 833025, 916122, 1020682, 952317]"
1337,"[7410217, 923670, 1082185, 833025, 1020682]"
1338,"[6533765, 989985, 1092026, 63162, 840361]"
1340,"[13381928, 990251, 971646, 981760, 840361]"
